#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1067808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13396, tid=34600
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4096m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\gccho\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 30 17:45:30 2026 India Standard Time elapsed time: 2689.584919 seconds (0d 0h 44m 49s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cc0e786e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34600, stack(0x00000064b0f00000,0x00000064b1000000)]


Current CompileTask:
C2:2689585 33282   !   4       org.gradle.execution.plan.DefaultFinalizedExecutionPlan::recordNodeCompleted (177 bytes)

Stack: [0x00000064b0f00000,0x00000064b1000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37174e]  (no source info available)
V  [jvm.dll+0x33b985]  (no source info available)
V  [jvm.dll+0x33adea]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 153002K, committed 155776K, reserved 622592K
  class space    used 20285K, committed 21632K, reserved 425984K
}
Event: 2664.707 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 675840K, used 594899K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 3 survivors (6144K)
 Metaspace       used 153007K, committed 155776K, reserved 622592K
  class space    used 20285K, committed 21632K, reserved 425984K
}
Event: 2664.717 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 675840K, used 535936K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 153007K, committed 155776K, reserved 622592K
  class space    used 20285K, committed 21632K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.015 Loaded shared library D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\java.dll
Event: 0.038 Loaded shared library D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\jsvml.dll
Event: 0.111 Loaded shared library D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\zip.dll
Event: 0.115 Loaded shared library D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\instrument.dll
Event: 0.122 Loaded shared library D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\net.dll
Event: 0.124 Loaded shared library D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\nio.dll
Event: 0.126 Loaded shared library D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\zip.dll
Event: 0.435 Loaded shared library D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\jimage.dll
Event: 0.640 Loaded shared library D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\verify.dll
Event: 0.820 Loaded shared library C:\Users\gccho\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.850 Loaded shared library C:\Users\gccho\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 2.446 Loaded shared library D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\management.dll
Event: 2.448 Loaded shared library D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\management_ext.dll
Event: 2.760 Loaded shared library D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\extnet.dll
Event: 3.317 Loaded shared library D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 2662.086 Thread 0x0000021ce750c780 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021cae41e5c4 relative=0x00000000000003a4
Event: 2662.086 Thread 0x0000021ce750c780 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021cae41e5c4 method=java.util.TreeMap$KeySet.iterator()Ljava/util/Iterator; @ 4 c2
Event: 2662.086 Thread 0x0000021ce750c780 DEOPT PACKING pc=0x0000021cae41e5c4 sp=0x00000064bcffd930
Event: 2662.086 Thread 0x0000021ce750c780 DEOPT UNPACKING pc=0x0000021cacfc69a3 sp=0x00000064bcffd8f0 mode 2
Event: 2662.199 Thread 0x0000021ceef2d230 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000021caef36c80 relative=0x0000000000002000
Event: 2662.199 Thread 0x0000021ceef2d230 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000021caef36c80 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 133 c2
Event: 2662.199 Thread 0x0000021ceef2d230 DEOPT PACKING pc=0x0000021caef36c80 sp=0x00000064b71fc610
Event: 2662.199 Thread 0x0000021ceef2d230 DEOPT UNPACKING pc=0x0000021cacfc69a3 sp=0x00000064b71fc5c8 mode 2
Event: 2662.199 Thread 0x0000021ceef2d230 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000021caef36c80 relative=0x0000000000002000
Event: 2662.199 Thread 0x0000021ceef2d230 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000021caef36c80 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 133 c2
Event: 2662.199 Thread 0x0000021ceef2d230 DEOPT PACKING pc=0x0000021caef36c80 sp=0x00000064b71fc610
Event: 2662.199 Thread 0x0000021ceef2d230 DEOPT UNPACKING pc=0x0000021cacfc69a3 sp=0x00000064b71fc5c8 mode 2
Event: 2663.408 Thread 0x0000021ceef33c80 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000021caef4a608 relative=0x0000000000001a88
Event: 2663.408 Thread 0x0000021ceef33c80 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000021caef4a608 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 207 c2
Event: 2663.408 Thread 0x0000021ceef33c80 DEOPT PACKING pc=0x0000021caef4a608 sp=0x00000064b78fca60
Event: 2663.408 Thread 0x0000021ceef33c80 DEOPT UNPACKING pc=0x0000021cacfc69a3 sp=0x00000064b78fca18 mode 2
Event: 2663.411 Thread 0x0000021ceef31910 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000021caef4a608 relative=0x0000000000001a88
Event: 2663.411 Thread 0x0000021ceef31910 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000021caef4a608 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 207 c2
Event: 2663.411 Thread 0x0000021ceef31910 DEOPT PACKING pc=0x0000021caef4a608 sp=0x00000064b77fc6c0
Event: 2663.412 Thread 0x0000021ceef31910 DEOPT UNPACKING pc=0x0000021cacfc69a3 sp=0x00000064b77fc678 mode 2

Classes loaded (20 events):
Event: 1891.067 Loading class sun/security/ssl/CertificateMessage$T13CertificateMessage
Event: 1891.068 Loading class sun/security/ssl/CertificateMessage$T13CertificateMessage done
Event: 1891.069 Loading class sun/security/ssl/CertificateMessage$CertificateEntry
Event: 1891.069 Loading class sun/security/ssl/CertificateMessage$CertificateEntry done
Event: 1891.081 Loading class sun/security/ssl/CertificateVerify$T13CertificateVerifyMessage
Event: 1891.082 Loading class sun/security/ssl/CertificateVerify$T13CertificateVerifyMessage done
Event: 1891.085 Loading class sun/security/ssl/SSLBasicKeyDerivation
Event: 1891.085 Loading class sun/security/ssl/SSLBasicKeyDerivation done
Event: 1891.085 Loading class sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
Event: 1891.086 Loading class sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec done
Event: 1891.121 Loading class sun/security/ssl/PostHandshakeContext
Event: 1891.122 Loading class sun/security/ssl/PostHandshakeContext done
Event: 1891.122 Loading class sun/security/ssl/NewSessionTicket$T13NewSessionTicketMessage
Event: 1891.122 Loading class sun/security/ssl/NewSessionTicket$T13NewSessionTicketMessage done
Event: 1892.830 Loading class sun/security/ssl/Alert
Event: 1892.831 Loading class sun/security/ssl/Alert done
Event: 1892.841 Loading class sun/security/ssl/Alert$AlertConsumer
Event: 1892.841 Loading class sun/security/ssl/Alert$AlertConsumer done
Event: 1892.842 Loading class sun/security/ssl/Alert$Level
Event: 1892.842 Loading class sun/security/ssl/Alert$Level done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2662.066 Thread 0x0000021ceef304d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000727634420}> (0x0000000727634420) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.066 Thread 0x0000021ceef304d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000727635620}> (0x0000000727635620) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.066 Thread 0x0000021ceef304d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000727635840}> (0x0000000727635840) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.067 Thread 0x0000021ce750c780 Exception <a 'sun/nio/fs/WindowsException'{0x000000072768b4c0}> (0x000000072768b4c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.067 Thread 0x0000021ce750c780 Exception <a 'sun/nio/fs/WindowsException'{0x000000072768ba80}> (0x000000072768ba80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.135 Thread 0x0000021ceef34190 Exception <a 'sun/nio/fs/WindowsException'{0x0000000726a4f230}> (0x0000000726a4f230) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.135 Thread 0x0000021ceef34190 Exception <a 'sun/nio/fs/WindowsException'{0x0000000726a50180}> (0x0000000726a50180) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.135 Thread 0x0000021ceef34190 Exception <a 'sun/nio/fs/WindowsException'{0x0000000726a50398}> (0x0000000726a50398) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.135 Thread 0x0000021ceef34190 Exception <a 'sun/nio/fs/WindowsException'{0x0000000726a51560}> (0x0000000726a51560) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.201 Thread 0x0000021ceef2d230 Exception <a 'sun/nio/fs/WindowsException'{0x000000072618a6b0}> (0x000000072618a6b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.202 Thread 0x0000021ceef2d230 Exception <a 'sun/nio/fs/WindowsException'{0x000000072618b5d0}> (0x000000072618b5d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.202 Thread 0x0000021ceef2d230 Exception <a 'sun/nio/fs/WindowsException'{0x000000072618b7b8}> (0x000000072618b7b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.315 Thread 0x0000021ceef2cd20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007288e0260}> (0x00000007288e0260) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.315 Thread 0x0000021ceef2cd20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007288e1668}> (0x00000007288e1668) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.316 Thread 0x0000021ceef2cd20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000728928de0}> (0x0000000728928de0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.515 Thread 0x0000021ceef30ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000726620a70}> (0x0000000726620a70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.515 Thread 0x0000021ceef30ef0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000726621e98}> (0x0000000726621e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2662.516 Thread 0x0000021ceef30ef0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072646cd08}> (0x000000072646cd08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2687.822 Thread 0x0000021ce750cc90 Exception <a 'java/io/IOException'{0x0000000726729328}: CreateProcess error=1455, The paging file is too small for this operation to complete> (0x0000000726729328) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 2688.467 Thread 0x0000021ceef2d230 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000007266fed78}> (0x00000007266fed78) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1128]

VM Operations (20 events):
Event: 2661.827 Executing VM operation: G1CollectForAllocation
Event: 2661.835 Executing VM operation: G1CollectForAllocation done
Event: 2662.246 Executing VM operation: G1CollectForAllocation
Event: 2662.252 Executing VM operation: G1CollectForAllocation done
Event: 2662.583 Executing VM operation: G1CollectForAllocation
Event: 2662.589 Executing VM operation: G1CollectForAllocation done
Event: 2663.596 Executing VM operation: Cleanup
Event: 2663.596 Executing VM operation: Cleanup done
Event: 2663.617 Executing VM operation: G1CollectForAllocation
Event: 2663.623 Executing VM operation: G1CollectForAllocation done
Event: 2664.626 Executing VM operation: Cleanup
Event: 2664.642 Executing VM operation: Cleanup done
Event: 2664.707 Executing VM operation: G1CollectForAllocation
Event: 2664.717 Executing VM operation: G1CollectForAllocation done
Event: 2665.725 Executing VM operation: Cleanup
Event: 2665.725 Executing VM operation: Cleanup done
Event: 2686.870 Executing VM operation: Cleanup
Event: 2686.870 Executing VM operation: Cleanup done
Event: 2688.891 Executing VM operation: Cleanup
Event: 2688.891 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 2656.669 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca7e61210
Event: 2656.669 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca7e7bc90
Event: 2656.669 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca7e97790
Event: 2656.670 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca7eea590
Event: 2656.672 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca80fc310
Event: 2656.673 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca8269d90
Event: 2656.674 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca82c9610
Event: 2656.674 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca82fca10
Event: 2656.674 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca8302590
Event: 2656.678 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca85a2e90
Event: 2656.678 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca85ab010
Event: 2656.678 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca85af890
Event: 2656.678 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca85b0e90
Event: 2656.679 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca85de390
Event: 2656.679 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca85e3610
Event: 2656.680 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca8637510
Event: 2656.680 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca8651e10
Event: 2656.684 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca891af90
Event: 2656.685 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca89f8a90
Event: 2656.686 Thread 0x0000021cc0e7b910 flushing  nmethod 0x0000021ca8a8c810

Events (20 events):
Event: 2659.990 Thread 0x0000021ceef33770 Thread added: 0x0000021ce33aa260
Event: 2659.990 Thread 0x0000021ceef33770 Thread added: 0x0000021ce33abbb0
Event: 2660.093 Thread 0x0000021ceef309e0 Thread added: 0x0000021ce33acae0
Event: 2660.209 Thread 0x0000021ceef33770 Thread added: 0x0000021ce33aac80
Event: 2660.216 Thread 0x0000021ceef34190 Thread added: 0x0000021ce33ab190
Event: 2660.504 Thread 0x0000021cf1bd3b00 Thread added: 0x0000021cf1bda540
Event: 2660.512 Thread 0x0000021ceef309e0 Thread added: 0x0000021ce4524a80
Event: 2660.513 Thread 0x0000021ceef309e0 Thread added: 0x0000021ce4527810
Event: 2660.608 Thread 0x0000021ceef2d230 Thread added: 0x0000021ce4528230
Event: 2660.643 Thread 0x0000021ceef34190 Thread added: 0x0000021ce45254a0
Event: 2660.676 Thread 0x0000021ceef2e160 Thread added: 0x0000021ce4529670
Event: 2660.676 Thread 0x0000021ceef2e160 Thread added: 0x0000021ce4529b80
Event: 2660.710 Thread 0x0000021ceef33770 Thread added: 0x0000021ce452a090
Event: 2660.910 Thread 0x0000021cf1bda540 Thread exited: 0x0000021cf1bda540
Event: 2661.145 Thread 0x0000021cf1bd3b00 Thread added: 0x0000021cf1bd9550
Event: 2661.278 Thread 0x0000021cf1bd3b00 Thread added: 0x0000021cf1bd9aa0
Event: 2661.644 Thread 0x0000021cf1bd9aa0 Thread exited: 0x0000021cf1bd9aa0
Event: 2663.019 Thread 0x0000021cf1bd3b00 Thread exited: 0x0000021cf1bd3b00
Event: 2663.019 Thread 0x0000021cf1bd9550 Thread exited: 0x0000021cf1bd9550
Event: 2663.908 Thread 0x0000021ce4527810 Thread exited: 0x0000021ce4527810


Dynamic libraries:
0x00007ff6b4f80000 - 0x00007ff6b4f8e000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\java.exe
0x00007ff9ebc60000 - 0x00007ff9ebec7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9eafb0000 - 0x00007ff9eb079000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9e9600000 - 0x00007ff9e99f1000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9e88a0000 - 0x00007ff9e89eb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9cdc10000 - 0x00007ff9cdc28000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\jli.dll
0x00007ff9bcf50000 - 0x00007ff9bcf6e000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\VCRUNTIME140.dll
0x00007ff9ea490000 - 0x00007ff9ea655000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9e87c0000 - 0x00007ff9e87e7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9ea740000 - 0x00007ff9ea76b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9e8540000 - 0x00007ff9e866b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9c7600000 - 0x00007ff9c7893000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ff9e8ce0000 - 0x00007ff9e8d83000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9eaf00000 - 0x00007ff9eafa9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9e9aa0000 - 0x00007ff9e9ad1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9d2b20000 - 0x00007ff9d2b2c000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\vcruntime140_1.dll
0x00007ff9889a0000 - 0x00007ff988a29000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\msvcp140.dll
0x00007ff916350000 - 0x00007ff916fca000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\server\jvm.dll
0x00007ff9ea770000 - 0x00007ff9ea82b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9e9c70000 - 0x00007ff9e9d17000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9e9b50000 - 0x00007ff9e9c68000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9ea880000 - 0x00007ff9ea8f4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9e83c0000 - 0x00007ff9e841e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff9d2530000 - 0x00007ff9d253b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9e0d70000 - 0x00007ff9e0da5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9e83a0000 - 0x00007ff9e83b4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9e72a0000 - 0x00007ff9e72bb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9d2a30000 - 0x00007ff9d2a3a000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\jimage.dll
0x00007ff9e6420000 - 0x00007ff9e6662000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff9eb180000 - 0x00007ff9eb502000 	C:\WINDOWS\System32\combase.dll
0x00007ff9ea900000 - 0x00007ff9ea9d7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff9e09b0000 - 0x00007ff9e09eb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff9e87f0000 - 0x00007ff9e8895000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9ac9a0000 - 0x00007ff9ac9af000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\instrument.dll
0x00007ff9a08e0000 - 0x00007ff9a0906000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\java.dll
0x00007ff981f60000 - 0x00007ff982036000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\jsvml.dll
0x00007ff9e9d20000 - 0x00007ff9ea47f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9e8b70000 - 0x00007ff9e8cda000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff9e8d90000 - 0x00007ff9e95f4000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff9eb080000 - 0x00007ff9eb177000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9e9ae0000 - 0x00007ff9e9b47000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9e8460000 - 0x00007ff9e8489000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9aca10000 - 0x00007ff9aca28000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\zip.dll
0x00007ff9b52a0000 - 0x00007ff9b52bb000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\net.dll
0x00007ff9d6a60000 - 0x00007ff9d6b87000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff9e7840000 - 0x00007ff9e78ab000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9aefe0000 - 0x00007ff9aeff6000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\nio.dll
0x00007ff9d2870000 - 0x00007ff9d2880000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\verify.dll
0x00007ff9bdb10000 - 0x00007ff9bdb37000 	C:\Users\gccho\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff9bb920000 - 0x00007ff9bb998000 	C:\Users\gccho\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff9bccd0000 - 0x00007ff9bccda000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\management.dll
0x00007ff9bbc70000 - 0x00007ff9bbc7c000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\management_ext.dll
0x00007ff9e9a80000 - 0x00007ff9e9a88000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9e6be0000 - 0x00007ff9e6c13000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9ea680000 - 0x00007ff9ea68a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9d6c70000 - 0x00007ff9d6c8d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9d6c40000 - 0x00007ff9d6c63000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9e6d60000 - 0x00007ff9e6e8a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9b7c80000 - 0x00007ff9b7c89000 	D:\Downloads\callkiko\callkiko\android_sdk\jdk-17.0.18+8\bin\extnet.dll
0x00007ff9e7b30000 - 0x00007ff9e7b4b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9e7200000 - 0x00007ff9e7239000 	C:\WINDOWS\system32\rsaenh.dll
